distance,time,availability,day,schedule
1234,54371.80,56.97,0,tu
3245,11533.49,32.26,0,tu
3245,57985.07,84.82,0,tu
12,894.53,35.00,0,tu
534,37113.66,37.41,0,tu
12,28327.74,27.99,0,tu
534,42065.45,24.27,1,tu
7564,62926.10,34.36,1,tu
1233,70543.54,63.54,1,tu
534,31075.73,75.86,1,tu
534,8156.61,81.04,1,tu
534,83704.47,0.63,1,tu
7564,67564.32,59.03,2,tu
534,53035.93,60.06,2,tu
7564,43731.02,100,2,tu
3245,19402.08,100,2,tu
312,80321.84,100,2,tu
312,9290.70,70.81,2,tu
1233,6945.02,68.91,3,tu
534,40513.33,91.30,3,tu
312,56183.16,100,3,tu
312,82039.69,100,3,tu
534,17411.90,100,3,tu
12,70651.76,89.72,3,tu
1233,16330.16,100,4,tu
1233,10095.42,100,4,tu
1233,81523.23,100,4,tu
1233,8902.18,100,4,tu
534,69750.51,100,4,tu
7564,79633.14,100,4,tu
7564,25232.82,68.98,0,m
3245,47867.61,5.88,0,m
534,37949.52,68.55,0,m
12,5490.66,24.34,0,m
312,36983.10,46.81,0,m
12,48450.20,37.03,0,m
534,57528.98,100,1,m
1234,3627.57,-8.27,1,m
1234,59579.21,4.04,1,m
1234,1910.06,41.37,1,m
534,68029.93,39.96,1,m
534,19715.32,36.14,1,m
312,77980.93,33.07,2,m
3245,63108.71,21.81,2,m
7564,8430.51,33.64,2,m
534,10041.19,100,2,m
1234,14815.75,84.86,2,m
7564,696.31,100,2,m
3245,37078.17,99.64,3,m
7564,32932.56,98.14,3,m
7564,9800.18,77.63,3,m
1234,51652.90,100,3,m
12,58870.57,100,3,m
12,69994.21,100,3,m
1234,6217.73,100,4,m
7564,84075.86,100,4,m
1234,43138.15,100,4,m
312,48744.47,100,4,m
3245,39395.67,100,4,m
7564,68428.35,100,4,m
7564,47029.05,20.60,0,m
534,55809.53,61.31,0,m
7564,57424.37,29.27,0,m
312,45785.21,45.50,0,m
1233,6461.64,77.46,0,m
7564,25980.66,45.33,0,m
312,28113.35,35.16,1,m
1233,47551.78,61.50,1,m
534,61182.47,76.29,1,m
1233,66869.00,32.64,1,m
12,27356.14,44.60,1,m
12,36986.07,90.04,1,m
534,55822.55,75.15,2,m
3245,54174.55,89.53,2,m
7564,59288.90,100,2,m
12,49972.57,68.97,2,m
1233,16418.78,85.93,2,m
1233,21452.69,100,2,m
3245,13386.52,92.74,3,m
1234,49540.84,100,3,m
534,63417.37,100,3,m
1234,50607.16,100,3,m
1233,14153.36,100,3,m
7564,44040.38,100,3,m
312,2666.41,100,4,m
312,3953.60,100,4,m
534,35300.56,100,4,m
1233,6344.50,100,4,m
12,2466.52,100,4,m
7564,50666.59,100,4,m
7564,60954.75,80.95,0,tu
7564,53342.25,32.77,0,tu
1233,67877.80,19.81,0,tu
1234,44078.21,42.90,0,tu
1234,73780.98,62.41,0,tu
1233,77126.23,41.41,0,tu
1233,62886.87,53.52,1,tu
3245,26352.48,93.84,1,tu
3245,34957.42,67.61,1,tu
3245,37579.18,56.18,1,tu
3245,65270.13,94.48,1,tu
312,13762.24,83.30,1,tu
312,53339.37,92.96,2,tu
312,57384.02,100,2,tu
12,60550.46,100,2,tu
312,4589.35,100,2,tu
7564,79287.12,100,2,tu
1233,86061.37,100,2,tu
3245,43308.25,100,3,tu
312,52937.16,100,3,tu
7564,43575.08,100,3,tu
534,28532.21,100,3,tu
312,17639.68,100,3,tu
312,18746.35,100,3,tu
312,77127.46,100,4,tu
1233,50568.84,100,4,tu
1234,59104.05,100,4,tu
7564,6930.56,100,4,tu
12,41045.06,100,4,tu
7564,78816.13,100,4,tu
1234,24258.97,41.27,0,tu
312,13654.45,14.65,0,tu
312,49593.54,30.93,0,tu
3245,31855.71,46.68,0,tu
1233,76280.04,33.40,0,tu
312,10006.10,9.10,0,tu
312,4879.24,74.74,1,tu
3245,22095.85,26.14,1,tu
1234,32845.57,10.87,1,tu
1234,48466.10,46.09,1,tu
3245,12015.05,1.68,1,tu
1233,78634.16,37.08,1,tu
7564,58833.20,54.72,2,tu
534,72548.63,63.88,2,tu
7564,3576.87,56.54,2,tu
3245,27283.34,94.29,2,tu
12,56417.21,52.26,2,tu
12,13161.85,77.15,2,tu
7564,26201.51,77.06,3,tu
1234,43686.12,89.71,3,tu
1234,70297.89,100,3,tu
534,85526.19,100,3,tu
312,1132.33,91.18,3,tu
534,12825.35,100,3,tu
312,30372.57,100,4,tu
7564,33107.66,100,4,tu
3245,54808.42,100,4,tu
1233,75055.01,100,4,tu
534,75765.57,100,4,tu
7564,19661.44,100,4,tu
534,44547.92,32.97,0,tu
7564,35430.20,47.11,0,tu
312,505.75,32.28,0,tu
312,42323.26,52.07,0,tu
312,79022.93,60.42,0,tu
3245,18464.68,61.89,0,tu
312,1854.36,94.18,1,tu
3245,42458.94,18.41,1,tu
12,26444.75,45.66,1,tu
7564,81134.46,47.49,1,tu
7564,51443.47,45.64,1,tu
3245,66944.55,50.95,1,tu
1233,16232.94,57.80,2,tu
3245,34853.92,71.69,2,tu
312,29677.01,66.29,2,tu
3245,11555.12,62.87,2,tu
12,52656.24,82.48,2,tu
3245,41363.92,100,2,tu
3245,59455.99,100,3,tu
1234,47810.45,100,3,tu
12,37019.53,91.47,3,tu
1233,49289.24,100,3,tu
312,18008.15,98.73,3,tu
1234,79315.42,100,3,tu
1233,7288.50,100,4,tu
312,30246.32,100,4,tu
1234,2707.41,100,4,tu
12,52716.76,100,4,tu
1233,67886.87,100,4,tu
534,35971.11,100,4,tu
1234,49443.97,31.20,0,tu
1234,21628.85,52.58,0,tu
534,38940.52,44.83,0,tu
312,55490.73,2.41,0,tu
534,2650.01,26.83,0,tu
7564,37054.03,-4.69,0,tu
3245,72267.82,78.27,1,tu
1234,35197.63,13.15,1,tu
534,39966.86,68.75,1,tu
3245,54728.94,30.81,1,tu
3245,73045.45,34.55,1,tu
312,992.10,62.78,1,tu
7564,17442.08,36.42,2,tu
3245,16014.60,43.63,2,tu
12,9293.98,100,2,tu
1233,75515.94,71.78,2,tu
534,40121.83,83.77,2,tu
3245,58687.49,100,2,tu
1233,21645.63,63.11,3,tu
1233,26513.31,79.25,3,tu
12,82317.19,100,3,tu
7564,43190.71,100,3,tu
1234,3039.98,100,3,tu
7564,55653.80,100,3,tu
312,57219.78,75.76,4,tu
3245,70799.66,100,4,tu
12,44024.12,100,4,tu
12,61621.82,100,4,tu
12,67300.66,100,4,tu
12,81767.61,100,4,tu
7564,4754.89,37.37,0,m
1233,71684.57,51.25,0,m
12,51952.71,57.22,0,m
1233,68692.77,17.83,0,m
534,1563.12,49.08,0,m
1234,39275.85,48.28,0,m
1233,10951.52,70.84,1,m
7564,71335.01,48.31,1,m
1233,55703.70,49.13,1,m
534,38607.96,45.01,1,m
1234,57244.23,25.44,1,m
312,52853.68,22.64,1,m
1233,46071.76,23.36,2,m
534,56441.08,66.04,2,m
312,67843.37,60.31,2,m
12,56183.90,63.82,2,m
12,12663.71,52.29,2,m
1234,9413.95,44.39,2,m
312,35280.43,47.44,3,m
1234,76082.58,99.00,3,m
3245,68204.71,98.23,3,m
12,51663.99,88.64,3,m
534,19748.16,82.64,3,m
12,30650.33,69.08,3,m
7564,85554.38,81.13,4,m
1234,29128.67,100,4,m
312,67167.04,100,4,m
1234,78939.65,100,4,m
12,42307.56,100,4,m
534,27327.38,73.06,4,m
7564,42429.73,81.51,0,m
1234,77724.55,17.01,0,m
1234,48947.12,20.47,0,m
7564,3854.22,30.03,0,m
1233,17039.57,42.85,0,m
312,65330.21,12.23,0,m
1233,27913.38,16.70,1,m
12,26860.29,13.41,1,m
1233,60523.73,27.93,1,m
1233,3073.62,77.07,1,m
12,67542.79,88.71,1,m
3245,45466.81,38.29,1,m
1233,39303.05,24.85,2,m
1234,31277.84,21.83,2,m
3245,21972.09,48.25,2,m
1234,14794.05,100,2,m
1233,82942.13,100,2,m
7564,70274.62,90.18,2,m
534,24639.86,40.15,3,m
7564,42437.52,50.74,3,m
12,46247.23,95.22,3,m
534,28128.95,100,3,m
1234,73111.13,100,3,m
1234,24425.26,100,3,m
7564,31134.89,64.35,4,m
3245,11490.54,91.97,4,m
1234,20209.01,100,4,m
534,46580.62,100,4,m
3245,19330.93,100,4,m
1234,19049.32,100,4,m
312,26545.93,83.74,0,m
