Location,Time,Accessibility,Day,Priority
534,76937.54,49.35,0,tu
3245,83314.45,77.58,0,tu
534,39981.72,75.30,0,tu
3245,60249.83,48.97,0,tu
12,22784.88,24.04,0,tu
1233,54678.48,1.93,0,tu
1234,27935.01,48.37,1,tu
312,51198.51,30.81,1,tu
1234,33143.58,100,1,tu
1233,56799.21,46.81,1,tu
7564,18225.79,67.66,1,tu
1234,28573.00,24.78,1,tu
534,15961.14,89.08,2,tu
12,6021.33,72.69,2,tu
7564,31582.67,100,2,tu
312,50866.18,81.15,2,tu
7564,46378.61,84.86,2,tu
312,4474.09,61.62,2,tu
534,79633.21,100,3,tu
1233,56592.14,100,3,tu
1234,11542.52,100,3,tu
7564,42998.67,100,3,tu
1234,44512.41,100,3,tu
7564,77733.26,84.15,3,tu
12,1661.68,100,4,tu
1234,661.34,100,4,tu
534,31824.39,100,4,tu
3245,28073.92,100,4,tu
3245,38785.56,100,4,tu
312,1555.69,100,4,tu
534,30723.16,63.39,0,m
534,68842.29,23.58,0,m
7564,338.24,13.58,0,m
12,80732.23,53.99,0,m
3245,52489.28,32.39,0,m
1233,21442.29,32.39,0,m
312,16211.04,100,1,m
1233,55789.16,16.87,1,m
534,17985.76,34.66,1,m
1233,62400.04,47.56,1,m
3245,50521.80,26.13,1,m
312,59326.25,22.87,1,m
312,32884.76,31.09,2,m
1233,33922.48,52.18,2,m
3245,83132.46,100,2,m
1233,7208.73,64.50,2,m
12,69781.64,81.54,2,m
534,51817.12,84.77,2,m
3245,83940.27,76.89,3,m
534,38871.96,100,3,m
12,65885.06,100,3,m
7564,6900.49,55.35,3,m
1233,75832.80,100,3,m
1234,1475.75,100,3,m
1233,60697.17,90.10,4,m
1234,7367.75,100,4,m
1233,57162.53,100,4,m
7564,85917.64,90.62,4,m
1234,50925.33,100,4,m
1234,4316.85,100,4,m
1233,45175.40,10.15,0,tu
12,85040.18,40.45,0,tu
7564,63349.03,33.68,0,tu
534,59820.88,72.51,0,tu
1233,38065.71,62.96,0,tu
7564,1697.70,11.71,0,tu
3245,20614.00,54.30,1,tu
7564,24781.04,36.21,1,tu
312,73174.92,5.05,1,tu
12,28550.62,12.98,1,tu
7564,70238.88,100,1,tu
3245,13834.49,75.08,1,tu
534,26708.13,100,2,tu
1233,68600.06,94.53,2,tu
312,85053.00,32.26,2,tu
1233,22140.22,50.00,2,tu
312,75229.96,100,2,tu
534,35371.77,96.37,2,tu
312,66780.20,100,3,tu
312,7761.85,100,3,tu
12,62479.18,72.83,3,tu
1233,76504.86,96.44,3,tu
1234,36580.57,100,3,tu
534,43507.78,100,3,tu
12,24016.36,100,4,tu
7564,73155.58,100,4,tu
12,53771.25,73.04,4,tu
12,70242.10,100,4,tu
1233,57418.15,100,4,tu
7564,5588.74,100,4,tu
1233,66291.85,11.23,0,tu
312,19252.66,10.30,0,tu
3245,83876.81,27.19,0,tu
3245,42083.93,17.02,0,tu
1233,38733.88,34.19,0,tu
7564,6191.53,40.95,0,tu
534,57079.27,34.65,1,tu
312,42773.94,15.23,1,tu
12,55139.51,72.53,1,tu
12,85478.34,4.62,1,tu
1233,22004.71,48.55,1,tu
1233,61897.17,46.48,1,tu
12,36733.41,37.28,2,tu
1234,25141.56,-2.17,2,tu
312,86277.77,64.94,2,tu
1233,57464.47,14.26,2,tu
3245,76673.40,98.99,2,tu
7564,81838.25,79.76,2,tu
1234,24357.03,87.72,3,tu
534,80944.32,27.61,3,tu
312,48080.62,100,3,tu
7564,77677.64,61.67,3,tu
7564,82073.68,100,3,tu
534,83764.96,82.57,3,tu
312,67702.20,100,4,tu
1233,72918.16,71.84,4,tu
1233,74152.80,100,4,tu
534,12227.24,95.05,4,tu
3245,10867.58,100,4,tu
7564,49873.74,100,4,tu
12,34726.17,33.03,0,tu
12,71429.15,31.06,0,tu
12,52536.92,54.00,0,tu
1234,37460.25,16.80,0,tu
312,28196.82,50.52,0,tu
7564,1502.83,47.41,0,tu
534,24718.60,78.62,1,tu
534,75973.87,40.64,1,tu
312,53130.21,29.41,1,tu
1234,52894.31,60.99,1,tu
1234,47318.31,75.72,1,tu
7564,74189.77,27.15,1,tu
3245,59960.79,49.64,2,tu
7564,3136.13,68.91,2,tu
12,76690.73,32.28,2,tu
312,43067.06,100,2,tu
7564,38141.88,100,2,tu
1234,67624.41,47.48,2,tu
3245,79432.81,100,3,tu
7564,20670.31,100,3,tu
12,31756.31,56.43,3,tu
312,28692.87,100,3,tu
1234,411.71,100,3,tu
534,25409.97,39.46,3,tu
1234,55796.05,100,4,tu
12,71338.21,100,4,tu
534,57059.86,100,4,tu
3245,39646.07,100,4,tu
1234,43711.41,100,4,tu
1233,55726.36,74.31,4,tu
312,24920.96,33.23,0,m
312,44596.09,31.49,0,m
12,29494.43,-1.21,0,m
312,64542.30,47.93,0,m
1234,70967.38,35.05,0,m
1233,48680.44,45.01,0,m
312,15604.55,98.96,1,m
1233,58238.41,50.41,1,m
1234,2010.17,26.60,1,m
7564,3283.76,42.67,1,m
3245,36016.94,69.98,1,m
312,53928.71,46.82,1,m
7564,40993.47,79.40,2,m
1234,27271.55,65.07,2,m
